Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:45,676 W | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:43:00,042 D | Parsing paper PMC5975246
2026-05-08 14:43:00,042 D | Downloading paper PMC5975246 from PubMed Central
2026-05-08 14:43:00,042 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:43:00,796 D | No paper body available for PMC5975246
2026-05-08 14:43:00,797 I | Skipping paper PMC5975246: does not pass relevance checks for gene Rv0001
2026-05-08 14:43:00,797 D | No cached abstract for paper PMC18471
2026-05-08 14:43:00,797 D | Parsing paper PMC18471
2026-05-08 14:43:00,798 D | Downloading paper PMC18471 from PubMed Central
2026-05-08 14:43:00,798 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:43:01,613 D | No paper body available for PMC18471
2026-05-08 14:43:01,613 I | Skipping paper PMC18471: does not pass relevance checks for gene Rv0001
2026-05-08 14:43:01,614 D | No cached abstract for paper PMC11260486
2026-05-08 14:43:01,614 D | Parsing paper PMC11260486
2026-05-08 14:43:01,614 D | Downloading paper PMC11260486 from PubMed Central
2026-05-08 14:43:01,614 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:43:02,395 D | Saving methods for paper PMC11260486
2026-05-08 14:43:02,396 D | Saving results for paper PMC11260486
2026-05-08 14:43:02,397 I | Skipping paper PMC11260486: does not pass relevance checks for gene Rv0001
2026-05-08 14:43:02,397 D | No cached abstract for paper PMC10662689
2026-05-08 14:43:02,397 D | Parsing paper PMC10662689
2026-05-08 14:43:02,397 D | Downloading paper PMC10662689 from PubMed Central
2026-05-08 14:43:02,397 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:43:03,217 D | Saving results for paper PMC10662689
2026-05-08 14:43:03,218 D | Saving discussion for paper PMC10662689
2026-05-08 14:43:03,219 D | Saving methods for paper PMC10662689
2026-05-08 14:43:03,221 I | Skipping paper PMC10662689: does not pass relevance checks for gene Rv0001
2026-05-08 14:43:03,221 D | No cached abstract for paper PMC197193
2026-05-08 14:43:03,222 D | Parsing paper PMC197193
2026-05-08 14:43:03,222 D | Downloading paper PMC197193 from PubMed Central
2026-05-08 14:43:03,222 D | Slowing down requests: sleeping for 0.485s
2026-05-08 14:43:03,878 D | Paper PMC197193 missing abstract
2026-05-08 14:43:03,878 I | Skipping paper PMC197193: does not pass relevance checks for gene Rv0001
2026-05-08 14:43:03,878 D | No cached abstract for paper PMC5054358
2026-05-08 14:43:03,878 D | Parsing paper PMC5054358
2026-05-08 14:43:03,879 D | Downloading paper PMC5054358 from PubMed Central
2026-05-08 14:43:03,879 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:43:04,635 D | Saving discussion for paper PMC5054358
2026-05-08 14:43:04,636 D | Saving results for paper PMC5054358
2026-05-08 14:43:04,637 D | Saving methods for paper PMC5054358
2026-05-08 14:43:04,639 I | Skipping paper PMC5054358: does not pass relevance checks for gene Rv0001
2026-05-08 14:43:04,640 D | No cached abstract for paper PMC1153791
2026-05-08 14:43:04,640 D | Parsing paper PMC1153791
2026-05-08 14:43:04,640 D | Downloading paper PMC1153791 from PubMed Central
2026-05-08 14:43:04,641 D | Slowing down requests: sleeping for 0.483s
2026-05-08 14:43:05,345 D | No paper body available for PMC1153791
2026-05-08 14:43:05,345 D | No discussion available for paper PMC1153791
2026-05-08 14:43:05,346 D | No results available for paper PMC1153791
2026-05-08 14:43:05,346 I | Starting inference process for gene Rv0001 with paper PMC1153791
2026-05-08 14:43:05,346 D | Using cached abstract for paper PMC1153791
2026-05-08 14:43:05,347 D | No results available for paper PMC1153791
2026-05-08 14:43:05,347 D | No discussion available for paper PMC1153791
2026-05-08 14:43:05,347 D | Obtained 1 relevant section for paper PMC1153791
2026-05-08 14:43:05,347 D | Starting processing for PMC1153791 abstract
2026-05-08 14:43:05,348 D | Submitting section-summary job (length 2304 chars) to LLM (model mistral-nemo:12b)
2026-05-08 14:44:20,880 D | Got response (266 chars) back from mistral-nemo:12b in 1m, 15.5s
2026-05-08 14:44:20,880 D | Caching response from LLM mistral-nemo:12b
2026-05-08 14:44:20,880 D | Submitting section-summary job (length 2304 chars) to LLM (model llama3:8b)
2026-05-08 14:45:07,999 D | Got response (209 chars) back from llama3:8b in 47.1s
2026-05-08 14:45:07,999 D | Caching response from LLM llama3:8b
2026-05-08 14:45:08,000 D | Submitting section-summary job (length 2304 chars) to LLM (model gemma3:12b)
2026-05-08 14:46:23,621 D | Got response (249 chars) back from gemma3:12b in 1m, 15.6s
2026-05-08 14:46:23,622 D | Caching response from LLM gemma3:12b
2026-05-08 14:46:23,622 D | Submitting candidate-aggregation job (length 1218 chars) to LLM (model phi4:14b)
2026-05-08 14:47:40,649 D | Got response (268 chars) back from phi4:14b in 1m, 17.0s
2026-05-08 14:47:40,649 D | Caching response from LLM phi4:14b
2026-05-08 14:47:40,650 D | No cached abstract for paper PMC2453136
2026-05-08 14:47:40,650 D | Parsing paper PMC2453136
2026-05-08 14:47:40,651 D | Downloading paper PMC2453136 from PubMed Central
2026-05-08 14:47:40,895 D | Saving methods for paper PMC2453136
2026-05-08 14:47:40,897 D | Saving results for paper PMC2453136
2026-05-08 14:47:40,898 D | Saving discussion for paper PMC2453136
2026-05-08 14:47:40,899 I | Skipping paper PMC2453136: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:40,900 D | No cached abstract for paper PMC87149
2026-05-08 14:47:40,900 D | Parsing paper PMC87149
2026-05-08 14:47:40,900 D | Downloading paper PMC87149 from PubMed Central
2026-05-08 14:47:40,900 D | Slowing down requests: sleeping for 0.486s
2026-05-08 14:47:41,559 D | No paper body available for PMC87149
2026-05-08 14:47:41,559 I | Skipping paper PMC87149: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:41,559 D | Using cached abstract for paper PMC1166602
2026-05-08 14:47:41,564 I | Skipping paper PMC1166602: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:41,564 D | No cached abstract for paper PMC5585685
2026-05-08 14:47:41,564 D | Parsing paper PMC5585685
2026-05-08 14:47:41,564 D | Downloading paper PMC5585685 from PubMed Central
2026-05-08 14:47:41,564 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:47:42,311 D | Saving discussion for paper PMC5585685
2026-05-08 14:47:42,315 D | Saving results for paper PMC5585685
2026-05-08 14:47:42,317 I | Skipping paper PMC5585685: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:42,317 D | No cached abstract for paper PMC3749051
2026-05-08 14:47:42,317 D | Parsing paper PMC3749051
2026-05-08 14:47:42,318 D | Downloading paper PMC3749051 from PubMed Central
2026-05-08 14:47:42,318 D | Slowing down requests: sleeping for 0.486s
2026-05-08 14:47:43,184 D | No paper body available for PMC3749051
2026-05-08 14:47:43,184 I | Skipping paper PMC3749051: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:43,188 D | No cached abstract for paper PMC6784150
2026-05-08 14:47:43,188 D | Parsing paper PMC6784150
2026-05-08 14:47:43,188 D | Downloading paper PMC6784150 from PubMed Central
2026-05-08 14:47:43,189 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:47:44,007 I | Skipping paper PMC6784150: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:44,007 D | No cached abstract for paper PMC5790871
2026-05-08 14:47:44,007 D | Parsing paper PMC5790871
2026-05-08 14:47:44,011 D | Downloading paper PMC5790871 from PubMed Central
2026-05-08 14:47:44,011 D | Slowing down requests: sleeping for 0.490s
2026-05-08 14:47:44,826 D | Saving results for paper PMC5790871
2026-05-08 14:47:44,830 D | Saving discussion for paper PMC5790871
2026-05-08 14:47:44,830 D | Saving methods for paper PMC5790871
2026-05-08 14:47:44,831 I | Skipping paper PMC5790871: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:44,832 D | No cached abstract for paper PMC5720513
2026-05-08 14:47:44,832 D | Parsing paper PMC5720513
2026-05-08 14:47:44,832 D | Downloading paper PMC5720513 from PubMed Central
2026-05-08 14:47:44,832 D | Slowing down requests: sleeping for 0.486s
2026-05-08 14:47:45,642 D | Saving methods for paper PMC5720513
2026-05-08 14:47:45,646 D | Saving discussion for paper PMC5720513
2026-05-08 14:47:45,649 D | Saving results for paper PMC5720513
2026-05-08 14:47:45,653 I | Skipping paper PMC5720513: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:45,653 D | No cached abstract for paper PMC4250340
2026-05-08 14:47:45,654 D | Parsing paper PMC4250340
2026-05-08 14:47:45,654 D | Downloading paper PMC4250340 from PubMed Central
2026-05-08 14:47:45,654 D | Slowing down requests: sleeping for 0.470s
2026-05-08 14:47:46,429 I | Skipping paper PMC4250340: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:46,429 D | No cached abstract for paper PMC4337567
2026-05-08 14:47:46,429 D | Parsing paper PMC4337567
2026-05-08 14:47:46,430 D | Downloading paper PMC4337567 from PubMed Central
2026-05-08 14:47:46,430 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:47:47,289 D | Saving results for paper PMC4337567
2026-05-08 14:47:47,292 D | Saving discussion for paper PMC4337567
2026-05-08 14:47:47,292 D | Saving methods for paper PMC4337567
2026-05-08 14:47:47,293 I | Skipping paper PMC4337567: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:47,293 D | No cached abstract for paper PMC3314630
2026-05-08 14:47:47,293 D | Parsing paper PMC3314630
2026-05-08 14:47:47,293 D | Downloading paper PMC3314630 from PubMed Central
2026-05-08 14:47:47,293 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:47:48,096 D | Saving results for paper PMC3314630
2026-05-08 14:47:48,096 D | Saving discussion for paper PMC3314630
2026-05-08 14:47:48,096 D | Saving methods for paper PMC3314630
2026-05-08 14:47:48,097 I | Skipping paper PMC3314630: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:48,101 D | No cached abstract for paper PMC11796401
2026-05-08 14:47:48,101 D | Parsing paper PMC11796401
2026-05-08 14:47:48,101 D | Downloading paper PMC11796401 from PubMed Central
2026-05-08 14:47:48,101 D | Slowing down requests: sleeping for 0.488s
2026-05-08 14:47:48,882 D | Saving results for paper PMC11796401
2026-05-08 14:47:48,883 D | Saving discussion for paper PMC11796401
2026-05-08 14:47:48,883 D | Saving methods for paper PMC11796401
2026-05-08 14:47:48,887 I | Skipping paper PMC11796401: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:48,887 D | No cached abstract for paper PMC10956419
2026-05-08 14:47:48,887 D | Parsing paper PMC10956419
2026-05-08 14:47:48,887 D | Downloading paper PMC10956419 from PubMed Central
2026-05-08 14:47:48,888 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:47:49,721 I | Skipping paper PMC10956419: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:49,725 D | No cached abstract for paper PMC375242
2026-05-08 14:47:49,725 D | Parsing paper PMC375242
2026-05-08 14:47:49,725 D | Downloading paper PMC375242 from PubMed Central
2026-05-08 14:47:49,725 D | Slowing down requests: sleeping for 0.487s
2026-05-08 14:47:50,387 D | Paper PMC375242 missing abstract
2026-05-08 14:47:50,387 I | Skipping paper PMC375242: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:50,387 D | No cached abstract for paper PMC13076061
2026-05-08 14:47:50,388 D | Parsing paper PMC13076061
2026-05-08 14:47:50,388 D | Downloading paper PMC13076061 from PubMed Central
2026-05-08 14:47:50,388 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:47:51,292 I | Skipping paper PMC13076061: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:51,292 D | No cached abstract for paper PMC3005629
2026-05-08 14:47:51,292 D | Parsing paper PMC3005629
2026-05-08 14:47:51,292 D | Downloading paper PMC3005629 from PubMed Central
2026-05-08 14:47:51,292 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:47:52,004 I | Skipping paper PMC3005629: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:52,008 D | No cached abstract for paper PMC2976628
2026-05-08 14:47:52,008 D | Parsing paper PMC2976628
2026-05-08 14:47:52,008 D | Downloading paper PMC2976628 from PubMed Central
2026-05-08 14:47:52,008 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:47:52,736 D | Saving methods for paper PMC2976628
2026-05-08 14:47:52,739 D | Saving results for paper PMC2976628
2026-05-08 14:47:52,739 D | Saving discussion for paper PMC2976628
2026-05-08 14:47:52,740 I | Skipping paper PMC2976628: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:52,740 D | No cached abstract for paper PMC3650546
2026-05-08 14:47:52,740 D | Parsing paper PMC3650546
2026-05-08 14:47:52,740 D | Downloading paper PMC3650546 from PubMed Central
2026-05-08 14:47:52,740 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:47:53,550 D | No paper body available for PMC3650546
2026-05-08 14:47:53,550 I | Skipping paper PMC3650546: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:53,551 D | No cached abstract for paper PMC4083091
2026-05-08 14:47:53,551 D | Parsing paper PMC4083091
2026-05-08 14:47:53,551 D | Downloading paper PMC4083091 from PubMed Central
2026-05-08 14:47:53,551 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:47:54,347 D | Saving results for paper PMC4083091
2026-05-08 14:47:54,347 D | Saving discussion for paper PMC4083091
2026-05-08 14:47:54,348 D | Saving methods for paper PMC4083091
2026-05-08 14:47:54,348 I | Skipping paper PMC4083091: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:54,348 D | No cached abstract for paper PMC156888
2026-05-08 14:47:54,348 D | Parsing paper PMC156888
2026-05-08 14:47:54,348 D | Downloading paper PMC156888 from PubMed Central
2026-05-08 14:47:54,348 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:47:55,086 D | Saving results for paper PMC156888
2026-05-08 14:47:55,087 D | Saving discussion for paper PMC156888
2026-05-08 14:47:55,087 D | Saving methods for paper PMC156888
2026-05-08 14:47:55,091 I | Skipping paper PMC156888: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:55,091 D | No cached abstract for paper PMC6023979
2026-05-08 14:47:55,091 D | Parsing paper PMC6023979
2026-05-08 14:47:55,091 D | Downloading paper PMC6023979 from PubMed Central
2026-05-08 14:47:55,091 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:47:55,874 D | Saving methods for paper PMC6023979
2026-05-08 14:47:55,874 D | Saving results for paper PMC6023979
2026-05-08 14:47:55,875 D | Saving discussion for paper PMC6023979
2026-05-08 14:47:55,875 I | Skipping paper PMC6023979: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:55,875 D | No cached abstract for paper PMC10931510
2026-05-08 14:47:55,876 D | Parsing paper PMC10931510
2026-05-08 14:47:55,879 D | Downloading paper PMC10931510 from PubMed Central
2026-05-08 14:47:55,879 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:47:56,665 D | Saving results for paper PMC10931510
2026-05-08 14:47:56,665 D | Saving methods for paper PMC10931510
2026-05-08 14:47:56,666 I | Skipping paper PMC10931510: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:56,666 D | No cached abstract for paper PMC9067532
2026-05-08 14:47:56,666 D | Parsing paper PMC9067532
2026-05-08 14:47:56,666 D | Downloading paper PMC9067532 from PubMed Central
2026-05-08 14:47:56,666 D | Slowing down requests: sleeping for 0.487s
2026-05-08 14:47:57,508 D | Saving methods for paper PMC9067532
2026-05-08 14:47:57,509 D | Saving discussion for paper PMC9067532
2026-05-08 14:47:57,509 I | Skipping paper PMC9067532: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:57,510 D | No cached abstract for paper PMC8208687
2026-05-08 14:47:57,510 D | Parsing paper PMC8208687
2026-05-08 14:47:57,510 D | Downloading paper PMC8208687 from PubMed Central
2026-05-08 14:47:57,510 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:47:58,326 D | Saving methods for paper PMC8208687
2026-05-08 14:47:58,326 D | Saving results for paper PMC8208687
2026-05-08 14:47:58,327 D | Saving discussion for paper PMC8208687
2026-05-08 14:47:58,328 I | Skipping paper PMC8208687: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:58,328 D | No cached abstract for paper PMC3743902
2026-05-08 14:47:58,328 D | Parsing paper PMC3743902
2026-05-08 14:47:58,328 D | Downloading paper PMC3743902 from PubMed Central
2026-05-08 14:47:58,328 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:47:59,255 D | Saving methods for paper PMC3743902
2026-05-08 14:47:59,255 D | Saving results for paper PMC3743902
2026-05-08 14:47:59,256 D | Saving discussion for paper PMC3743902
2026-05-08 14:47:59,256 I | Skipping paper PMC3743902: does not pass relevance checks for gene Rv0001
2026-05-08 14:47:59,260 D | No cached abstract for paper PMC3750612
2026-05-08 14:47:59,260 D | Parsing paper PMC3750612
2026-05-08 14:47:59,260 D | Downloading paper PMC3750612 from PubMed Central
2026-05-08 14:47:59,260 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:48:00,162 D | Saving discussion for paper PMC3750612
2026-05-08 14:48:00,165 I | Skipping paper PMC3750612: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:00,165 D | No cached abstract for paper PMC2841939
2026-05-08 14:48:00,165 D | Parsing paper PMC2841939
2026-05-08 14:48:00,165 D | Downloading paper PMC2841939 from PubMed Central
2026-05-08 14:48:00,165 D | Slowing down requests: sleeping for 0.451s
2026-05-08 14:48:00,792 D | No paper body available for PMC2841939
2026-05-08 14:48:00,792 I | Skipping paper PMC2841939: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:00,792 D | Using cached abstract for paper PMC12646202
2026-05-08 14:48:00,797 I | Skipping paper PMC12646202: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:00,797 D | Using cached abstract for paper PMC2446769
2026-05-08 14:48:00,797 I | Skipping paper PMC2446769: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:00,797 D | No cached abstract for paper PMC11200800
2026-05-08 14:48:00,797 D | Parsing paper PMC11200800
2026-05-08 14:48:00,797 D | Downloading paper PMC11200800 from PubMed Central
2026-05-08 14:48:00,797 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:01,632 D | Saving results for paper PMC11200800
2026-05-08 14:48:01,633 D | Saving discussion for paper PMC11200800
2026-05-08 14:48:01,633 D | Saving methods for paper PMC11200800
2026-05-08 14:48:01,637 I | Skipping paper PMC11200800: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:01,637 D | No cached abstract for paper PMC4117421
2026-05-08 14:48:01,637 D | Parsing paper PMC4117421
2026-05-08 14:48:01,637 D | Downloading paper PMC4117421 from PubMed Central
2026-05-08 14:48:01,637 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:02,497 D | Saving results for paper PMC4117421
2026-05-08 14:48:02,498 D | Saving discussion for paper PMC4117421
2026-05-08 14:48:02,498 D | Saving methods for paper PMC4117421
2026-05-08 14:48:02,499 I | Skipping paper PMC4117421: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:02,499 D | No cached abstract for paper PMC11806353
2026-05-08 14:48:02,499 D | Parsing paper PMC11806353
2026-05-08 14:48:02,499 D | Downloading paper PMC11806353 from PubMed Central
2026-05-08 14:48:02,499 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:03,298 D | Saving methods for paper PMC11806353
2026-05-08 14:48:03,299 D | Saving results for paper PMC11806353
2026-05-08 14:48:03,300 D | Saving discussion for paper PMC11806353
2026-05-08 14:48:03,302 I | Skipping paper PMC11806353: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:03,302 D | Using cached abstract for paper PMC10609372
2026-05-08 14:48:03,303 I | Skipping paper PMC10609372: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:03,303 D | No cached abstract for paper PMC11165638
2026-05-08 14:48:03,304 D | Parsing paper PMC11165638
2026-05-08 14:48:03,304 D | Downloading paper PMC11165638 from PubMed Central
2026-05-08 14:48:03,304 D | Slowing down requests: sleeping for 0.479s
2026-05-08 14:48:04,068 D | Saving methods for paper PMC11165638
2026-05-08 14:48:04,068 D | Saving results for paper PMC11165638
2026-05-08 14:48:04,069 D | Saving discussion for paper PMC11165638
2026-05-08 14:48:04,072 I | Skipping paper PMC11165638: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:04,072 D | No cached abstract for paper PMC12282082
2026-05-08 14:48:04,072 D | Parsing paper PMC12282082
2026-05-08 14:48:04,072 D | Downloading paper PMC12282082 from PubMed Central
2026-05-08 14:48:04,072 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:48:04,800 D | Saving methods for paper PMC12282082
2026-05-08 14:48:04,800 D | Saving results for paper PMC12282082
2026-05-08 14:48:04,804 D | Saving discussion for paper PMC12282082
2026-05-08 14:48:04,804 I | Skipping paper PMC12282082: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:04,804 D | No cached abstract for paper PMC7581894
2026-05-08 14:48:04,804 D | Parsing paper PMC7581894
2026-05-08 14:48:04,804 D | Downloading paper PMC7581894 from PubMed Central
2026-05-08 14:48:04,805 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:48:05,586 I | Skipping paper PMC7581894: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:05,586 D | No cached abstract for paper PMC4054188
2026-05-08 14:48:05,586 D | Parsing paper PMC4054188
2026-05-08 14:48:05,586 D | Downloading paper PMC4054188 from PubMed Central
2026-05-08 14:48:05,586 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:06,390 D | No paper body available for PMC4054188
2026-05-08 14:48:06,390 I | Skipping paper PMC4054188: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:06,390 D | No cached abstract for paper PMC3175528
2026-05-08 14:48:06,391 D | Parsing paper PMC3175528
2026-05-08 14:48:06,391 D | Downloading paper PMC3175528 from PubMed Central
2026-05-08 14:48:06,391 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:07,068 D | No paper body available for PMC3175528
2026-05-08 14:48:07,068 I | Skipping paper PMC3175528: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:07,072 D | No cached abstract for paper PMC4129139
2026-05-08 14:48:07,073 D | Parsing paper PMC4129139
2026-05-08 14:48:07,073 D | Downloading paper PMC4129139 from PubMed Central
2026-05-08 14:48:07,073 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:07,922 I | Skipping paper PMC4129139: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:07,922 D | No cached abstract for paper PMC2957888
2026-05-08 14:48:07,922 D | Parsing paper PMC2957888
2026-05-08 14:48:07,922 D | Downloading paper PMC2957888 from PubMed Central
2026-05-08 14:48:07,922 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:48:08,706 D | No paper body available for PMC2957888
2026-05-08 14:48:08,706 I | Skipping paper PMC2957888: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:08,706 D | No cached abstract for paper PMC1636241
2026-05-08 14:48:08,706 D | Parsing paper PMC1636241
2026-05-08 14:48:08,706 D | Downloading paper PMC1636241 from PubMed Central
2026-05-08 14:48:08,706 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:48:09,466 D | No paper body available for PMC1636241
2026-05-08 14:48:09,467 I | Skipping paper PMC1636241: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:09,467 D | No cached abstract for paper PMC3191993
2026-05-08 14:48:09,467 D | Parsing paper PMC3191993
2026-05-08 14:48:09,468 D | Downloading paper PMC3191993 from PubMed Central
2026-05-08 14:48:09,468 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:48:10,156 D | No paper body available for PMC3191993
2026-05-08 14:48:10,156 I | Skipping paper PMC3191993: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:10,156 D | No cached abstract for paper PMC10316083
2026-05-08 14:48:10,156 D | Parsing paper PMC10316083
2026-05-08 14:48:10,157 D | Downloading paper PMC10316083 from PubMed Central
2026-05-08 14:48:10,157 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:11,120 D | Saving results for paper PMC10316083
2026-05-08 14:48:11,121 D | Saving discussion for paper PMC10316083
2026-05-08 14:48:11,121 D | Saving methods for paper PMC10316083
2026-05-08 14:48:11,122 I | Skipping paper PMC10316083: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:11,122 D | Using cached abstract for paper PMC9825169
2026-05-08 14:48:11,125 I | Skipping paper PMC9825169: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:11,125 D | No cached abstract for paper PMC6142227
2026-05-08 14:48:11,125 D | Parsing paper PMC6142227
2026-05-08 14:48:11,126 D | Downloading paper PMC6142227 from PubMed Central
2026-05-08 14:48:11,126 D | Slowing down requests: sleeping for 0.490s
2026-05-08 14:48:11,913 D | No paper body available for PMC6142227
2026-05-08 14:48:11,914 I | Skipping paper PMC6142227: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:11,914 D | No cached abstract for paper PMC9344073
2026-05-08 14:48:11,914 D | Parsing paper PMC9344073
2026-05-08 14:48:11,914 D | Downloading paper PMC9344073 from PubMed Central
2026-05-08 14:48:11,914 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:12,643 D | Saving discussion for paper PMC9344073
2026-05-08 14:48:12,644 D | Saving results for paper PMC9344073
2026-05-08 14:48:12,644 I | Skipping paper PMC9344073: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:12,644 D | No cached abstract for paper PMC3837797
2026-05-08 14:48:12,644 D | Parsing paper PMC3837797
2026-05-08 14:48:12,645 D | Downloading paper PMC3837797 from PubMed Central
2026-05-08 14:48:12,645 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:48:13,355 D | No paper body available for PMC3837797
2026-05-08 14:48:13,355 I | Skipping paper PMC3837797: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:13,356 D | No cached abstract for paper PMC31270
2026-05-08 14:48:13,356 D | Parsing paper PMC31270
2026-05-08 14:48:13,356 D | Downloading paper PMC31270 from PubMed Central
2026-05-08 14:48:13,356 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:48:14,079 D | No paper body available for PMC31270
2026-05-08 14:48:14,080 I | Skipping paper PMC31270: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:14,080 D | No cached abstract for paper PMC11551753
2026-05-08 14:48:14,081 D | Parsing paper PMC11551753
2026-05-08 14:48:14,081 D | Downloading paper PMC11551753 from PubMed Central
2026-05-08 14:48:14,081 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:48:14,864 D | Saving methods for paper PMC11551753
2026-05-08 14:48:14,864 D | Saving results for paper PMC11551753
2026-05-08 14:48:14,865 D | Saving discussion for paper PMC11551753
2026-05-08 14:48:14,865 I | Skipping paper PMC11551753: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:14,865 D | Using cached abstract for paper PMC5625382
2026-05-08 14:48:14,869 I | Skipping paper PMC5625382: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:14,869 D | No cached abstract for paper PMC12727939
2026-05-08 14:48:14,869 D | Parsing paper PMC12727939
2026-05-08 14:48:14,869 D | Downloading paper PMC12727939 from PubMed Central
2026-05-08 14:48:14,869 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:48:15,648 D | Saving results for paper PMC12727939
2026-05-08 14:48:15,648 D | Saving discussion for paper PMC12727939
2026-05-08 14:48:15,649 I | Skipping paper PMC12727939: does not pass relevance checks for gene Rv0001
2026-05-08 14:48:15,649 D | No cached abstract for paper PMC10745584
2026-05-08 14:48:15,649 D | Parsing paper PMC10745584
2026-05-08 14:48:15,649 D | Downloading paper PMC10745584 from PubMed Central
2026-05-08 14:48:15,649 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:48:16,433 D | Saving methods for paper PMC10745584
